《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。



	 



	　　他累了。他一直在帮哥哥哈尔垒伊格庐。



	 



	　　伊格庐是一种用冰砖砌起来的房子。他们垒的这一座是圆顶的，直径约为4米，高约2.7米。这对身高1.8米的哈尔也足够高了。罗杰打了个寒颤。“冷啊，活像在格陵兰。”他大喊。他常听到人们说这话，甚至在纽约，人们也这么说。干嘛不说：“冷得活像阿拉斯加”或者“活像西伯利亚”？他要哈尔解答这问题。



	 



	　　“因为格陵兰几乎是地球上最冷的地区，”哈尔说，“它离北极最近，还有，它戴着一顶3公里多厚的冰冠。这就是你刚才冷得直哆嗦的原因，你身在格陵兰呀。”



	 



	　　有那么多温暖的好地方可去，爸干嘛偏要把我们派这儿来呀？”



	 



	　　“因为像爸这样一个出名的动物收藏家，动物园要买什么动物他都得设法弄到。动物同一直要求购买生长在这儿的那些动物——比如北极熊，海象、长须巨海豹、海狮、麝牛、一角鲸、野生驯鹿、北美驯鹿、座头鲸、海獭、格陵兰鲨，等等……”



	 



	　　“嗨，怎么回事？”罗杰尖叫起来，“地震了吗？”他屁股底下的那堆雪忽然活了，在剧烈摇晃。随着一声深沉的咆哮，一只北极熊从雪堆下钻出头来。罗杰搅了它的清梦，这野兽发火了。它猛地一拱，耸起它那庞大的身躯，把罗杰一个倒栽葱摔到3米多远的一堆雪里。



	 



	　　罗杰从雪堆里钻出来，爬起来就跑。那大熊摇摇摆摆地在后面追。罗杰在深雪里跌跌撞撞地跑。在加拿大的时候，他曾经被北美灰熊追逐过。可眼前这头熊，体型大得足以吞下那只北美灰熊。



	 



	　　罗杰拼尽吃奶的力气迈动双腿往家里奔。家，就是那座伊格庐。要是手里有枪，他本可以把这畜生打死。可是，他和他哥哥是那种“务求生擒活捉”的好汉。一头死熊对动物园来说毫无价值。



	 



	　　罗杰一头扎进伊格庐。那白色的巨兽紧跟在他后面。雪屋子里，孩子和北极熊对峙着。



	 



	　　这位不速之客抬起前腿站起身来进攻那个无礼冒犯了它的小人儿。北极熊这回可是大错特错了。它站起来足有3米多高，而雪屋顶却只有2.7米高。北极熊的那颗巨头撞穿了屋顶伸到外面来了。



	 



	　　一座顶着一颗北极熊头的伊格庐——那实在是一大奇观！不过，哈尔和罗杰把雪屋垒得很结实。虽说还没有结实到能阻止那只大熊把屋顶撞穿，但却硬得足以把那大笨熊卡在冰砖当中，使它不能下来把小坏蛋罗杰扯成碎片。



	 



