《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。



	 



	　　敞开的窗户外，传来狮子的吼声，海狗的嚎叫，以及美洲虎的咆哮。这些声音对于初来纽约旅行的人来说，是很恐怖的，但对于坐在桌边的这个男人，简直算不了什么。他是猎人，他的事业是到天涯海角把动物活着带回来，养在自己的动物饲养场中，等到需要的时候，就把它们卖给能利用这些野生动物的机构：像动物园、动物展览中心、马戏团或动画片公司等等。



	 



	　　但他从未接到过像刚才电话中那样奇怪的请求。



	 



	　　“哈尔！”他叫了一声，“进来，叫罗杰跟你一起来。”



	 



	　　他的两个儿子进屋时，他正在看墙上的那幅太平洋地图，然后，他转向他们。



	 



	　　“好了，孩子们，”他的语调就像准备一次午后野餐那样随便，“你们多久能准备好起程去南海？”



	 



	　　“爸爸，你没骗人吧？”１３岁的罗杰欢雀地问道。



	 



	　　他的哥哥，哈尔，这位即将进入大学的年青人也努力压抑着自己的兴奋心情。哈尔不会因为去南海这类区区小事就像小孩子一样高兴。



	 



	　　毕竟，他已是个有经验的猎手了。他刚刚和弟弟从亚马孙森林寻捕动物归来，他们带回家一些活标本，像美洲狮，大食蚁兽，吸血蝙蝠，蟒蛇，王蛇，树獭和貘。他们的父亲还能想出南海有什么动物会比这些更新奇、更难捕获呢？



	 



	　　约抡·亨特满意地看着他的两个儿子，罗杰仍然很小，喜欢恶作剧，还不能成为一个一流的猎手；哈尔是个稳重的小伙子，他比父亲更魁梧、强壮，让他负责亚马孙森林中的探险是项冒险的试验，看来很值得。现在，可以信任他去完成更艰巨的任务了。



	 



	　　“你们知道，我答应过如果你们成功地完成了亚马孙计划，我会让你们去南海旅行。可我没想到你们这么快就能走。我刚刚接到亨利·巴辛打来的紧急电话，你们听说过他的名字。”



	 



	　　“他靠钢铁发了家，”哈尔想起来了，“他要动物做什么呢？”



	 



	　　“他正在自己的庄园里建一个私人水族馆，需要七海中最奇特的动物。



	 



	　　他已经准备好了一个大池塘，你们猜他想要什么？“



	 



	　　“海狮。”哈尔不以为然地答道。



	 



	　　“不，是一条大章鱼。”



	 



	　　哈尔沉不住气了，“不会是那些３０英尺长的怪物吧，我们怎么能捕到那玩意儿呢？他简直在做梦。”



	 



	　　“还不只是那玩意儿，”父亲看了看笔记本上用铅笔勾划过的记录，接着说，“他想要一条虎鲨，一条飞绿鳍鱼，一头逆戟鲸，一只海蜥蜴，一条人鱼，一只海鳗，一只能把潜水员夹在中间的大蛤，一条琵琶鱼或一只海蝙蝠。”



	 



