《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。



	 



	　　“世界上最野蛮的岛屿”——这就是探险家们对它的称谓。庞大的新几内亚岛为地球上的第二大岛，它像一只巨大的癞蛤蟆伏卧在阿拉佛拉海面上，在黑暗的暴风云下，显得乌黑丑陋。



	 



	　　癞蛤蟆的背上布满了讨厌的癞疙瘩——鼓鼓的足有两三哩高，数以百计。要知道这儿是世界上最多山的岛屿。



	 



	　　一直闭锁在这山间的人们，刚刚开始知道在他们居住的峡谷之外还存在着另一个世界。由于岛上没有道路，他们却无法去领略那外部世界的异彩。



	 



	　　同样，外界的人要想登岛也得历尽艰辛。飞机曾在某些峡谷上空一掠而过，而在其它峡谷，那些野蛮人从未见到过任何白种人或其它肤色的人种，他们只认得自己褐色的皮肤。如果有哪个白人从飞机上跳下，他们会立刻蜂拥而上将其衣服一剥精光，看看他是否一身全白。



	 



	　　海风习习，罗杰战栗了，不过并不是由于吹过“飞云”号甲板的冷风。



	 



	　　他转身向纵帆船船长望去，那个站立在船头的人就是与海水打过多年交道的特得·墨菲。特得船长已在这些海域里航行了半个世纪，老练多谋。



	 



	　　“这些人，”罗杰说道，“他们实际上并不吃人，不过是些传说而已，是吧？”



	 



	　　“那要看你说的是什么人了。”特得船长说。“新几内亚的东部由澳大利亚管辖，澳大利亚边防军已经基本消除了食人行为。可是西部也就是你们现在看到的这一部分，几乎与它一千年以前的状况相同。一个峡谷的部落与邻近峡谷的部落开战，胜者就将败者吃掉。啊，不过，别害怕，来参观的人还是相当安全的。”



	 



	　　“你是说他们喜欢参观的人？”罗杰怀着希望说。



	 



	　　“不。我是说他们不喜欢参观的人。按他们的想法，陌生人的脑袋不是什么好东西，不能放进特姆贝兰。”①“什么是特姆贝兰？”



	 



	　　①当地的土语。——译者



	 



	　　“死人屋。就像神堂或鬼屋，里面有许多架子，架子上摆着被掳来的人头。他们认为每个死人的头里仍活着神或鬼，而陌生人头骨里的神灵最坏，会给部落来无穷无尽的麻烦，所以他们不想让这样的神灵在他们周围逗留。”



	 



	　　“所以他们从来不杀白人或黑人？”



	 



	　　“不常这样，但也难说。一旦他们动怒，就会把你的头砍掉，只是不能放在架子的好位置上。”



	 



	　　“好位置，我的天，”罗杰说，“我可不需要。”



	 



	　　他再次向岸边望去，那些高高矗立的黑山充满杀气，他明白，在那里潜伏着风险。



	 



	　　但是要想安全也很容易，只要不上岛就行了。



	 



