《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。



	 



	　　帐篷里跳动着的光影说明外面的篝火还在燃烧，这火是用来吓阻危险的客人的。周围到处是野兽。但是他刚才听到的叫声似乎不是野兽的叫声。也可能是他听错了，这是他在非洲荒野上过的第一个夜晚。傍晚的时候，他和弟弟罗杰坐在篝火旁听爸爸约翰·亨特教他们分辨森林里传来的各种声音。



	 



	　　“这像是一个交响乐队，”老亨特说，“你们听到的高音小提琴是豺拉的，那把发疯似的长号是鬣狗吹的，河马奏的是低音大号，疣猪那‘隆隆’的叫声像不像鼓点？听！远处那沙哑的歌喉——那是狮子。”



	 



	　　“谁在吹萨克斯管？”罗杰问。



	 



	　　“大象。它的小号也吹得很好。”



	 



	　　一声尖锐刺耳的咆哮吓得兄弟俩跳了起来，听声音这野兽离营地很近。



	 



	　　那声音就像是用一把粗锉在锉白铁皮的边沿。



	 



	　　罗杰企图掩饰自己的害怕，就说了句俏皮话：“一定是路易斯·阿姆斯特朗。”其他人笑得很勉强。那声音的确像那位有名的爵士乐歌手嘶哑的声音。



	 



	　　老亨特说：“是豹子。听起来它像是饿了，但愿它不要朝这儿来。”



	 



	　　然而，把哈尔从梦中惊醒的不是这些野兽的嚎叫声，那声音又响起来了——刺耳的尖叫声，男人女人的喊叫声，还有狗吠声。声音似乎是从后面一个非洲村落里传来的。



	 



	　　他听到父亲的吊床“嘎吱”了一下，罗杰仍然睡得很香，十三岁男孩不是那么容易被吵醒的。



	 



	　　“还是看看出了什么事吧，”约翰·亨特说。他和哈尔披上衣服走了出去，睡在附近的非洲队员也醒了，正激动地吱吱喳喳地议论。



	 



	　　在篝火的映照下，可以看到草丛中有东西朝这儿冲过来。老亨特举起０．７５的左轮手枪，但不久又放下了。因为他看到从草丛中钻出来的不是野兽，而是村子里的头人以及三个村民。



	 



	　　“先生，快！救人！”头人一边朝这儿走一边喊，“豹子！已经拖走了一个孩子。”



	 



	　　“快！哈尔，”老亨特喊道，“乔罗、乌里图图——带上枪，跟上。”



	 



	　　他又问头人：“发现了足迹吗？”



	 



	　　“是的，沿着河跑掉了。”



	 



	　　“带几支手电筒。”哈尔跑回帐篷去取手电筒，从罗杰的床上传来了他



	 



	　　睡意朦胧的声音：



	 



	　　“什么事呵？”



	 



	　　“我们要出猎。”



	 



	　　“什么！”罗杰抱怨了，“半夜里出猎？！”



	 



