《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。



	 



	　　他们都注视着同一个方向。轮船、游艇、货轮、拖船，还有头顶上的直升飞机，正在起飞的往旧金山去的飞机，他们都不在意。



	 



	　　这些东西，不管哪一天他们都能看到。



	 



	　　他们正在看的东西仿佛来自另一个世界。那是一艘一个世纪前所常见的载人或捕鲸的船只。



	 



	　　这艘船没有烟囱，不冒黑烟也不发出嘎嘎的机器摩擦或轰隆声。船上的三根桅杆高高地耸立着，足有３０多米。桅杆上挂着２０面硕大的帆，它们静静地悬在阳光灿烂的天空中，活像一只正要展翅飞翔的巨鸟。



	 



	　　“真好看！”有人说。



	 



	　　“这样的古代美人还能保留下来，真没想到。”另一个人说。



	 



	　　“美人？我的老天，”一个水手模样的人说，“等你了解到了那上头的人的命运，你就再不会觉得她是个美人了。”



	 



	　　“但愿不至于那么糟糕，”又一个人的声音插进来，“因为我们正打算乘那艘船航行呢。”



	 



	　　“我为你们感到遗憾。”水手抬头看着那位刚来的人说。他看见了哈尔·亨特。哈尔１９岁了，看上去已经是一个体魄健壮的小伙子。他开心地笑着，黝黑的脸容光焕发。



	 



	　　“唔，”水手承认，“看来，你似乎能照顾自己了。不过，我希望这个小家伙不跟你们一道去。”



	 



	　　罗杰恼火了。他刚满１３岁，但他竭力摆出一副高大强悍的样子。他正想开口激烈反驳，斯科特先生却插嘴了：“我想，我们不会有什么问题的。”说罢，他就和两个孩子一起挤出人群。



	 



	　　水手怀疑地摇摇头。但是，哈尔和罗杰对他们这位老伙伴充满信心。只要跟美国博物馆的科学家亚瑟·斯科特在一起，一切都会顺顺当当的。



	 



	　　不过，水手的话仍然使他们有点儿不安。



	 



	　　来到码头边，他们踏着梯子上了等在下头的一条汽艇，朝那只长着十对翅膀的巨鸟驶去。越驶近巨鸟，他们心里就越不安。那艘船本身并不像它的那些帆那么洁白漂亮，乌黑笨重的船体模样凶险，船上飘出一股刺鼻的鲸鱼油和腐败鲸脂的臭味儿。



	 



	　　船尾上的船名已经清晰可见。船的名字可不怎么漂亮——杀人鲸。船籍港是圣海伦娜①。



	 



	　　“她以杀人鲸命名，”斯科特先生说，“那是所有鲸鱼之中最凶恶最危险的一种。”



	 



	　　“圣海伦娜在什么地方？”



	 



	　　“那是远在南大西洋的一个岛屿，一向都是一个捕鲸大港。５０年前，就在那个港口，你一次就能看到成百艘捕鲸船。在北边的海港，捕鲸船更是数以百计。”



	 



