《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。



	 



	　　正在陡峭小径往上爬的两个男孩——哈尔和罗杰，突然觉得眼前一片黑暗。起初他们还以为是一片云遮住了太阳。



	 



	　　抬头一看，是一头大象。他们从未见过这么大的象。



	 



	　　公象见到他们也吃了一惊，立刻停了下来，盯着他们，生气地咆哮着，并且伸出长鼻子嗅嗅他们的气味。



	 



	　　它的耳朵原是贴着肩膀耷拉着的，现在张开了，象两把巨形的伞。每只耳朵大如桌面，如果把它当作用餐桌子，八个人围坐着还绰绰有余。



	 



	　　哈尔盯量着，估计从一只耳朵的边缘到另一只耳朵的边缘，起码有十四英尺。在阳光下泛着亮光的两只长牙，也有六英尺长。



	 



	　　每逢哈尔这样仔细估量时，他的弟弟罗杰就不耐烦了。



	 



	　　“我们快点离开这里吧！”罗杰建议。



	 



	　　“去哪里？”哈尔问，指着小路两旁密不透凤的厚厚树丛形成的“墙”。



	 



	　　“顺着我们来的路回去。”罗杰说。



	 



	　　“这样只会把事情弄糟，大象肯定会追上来。在小路上它比我们快得多，我们只有被它那六吨，不，七吨重的身躯压成肉饼。”



	 



	　　“你是不是想露一手？你有办法吗？”罗杰不满地反驳。



	 



	　　这时公象扬起长鼻子大吼一声，一股寒气逼来，周围的小乌和猴子纷纷尖叫着四处逃散。



	 



	　　哈尔往身后看了看，他雇请的狩猎远征队的黑人队员们站在五十英尺外颤颤抖抖挤成一团，只有一个猎手，哈尔的得力助手乔罗站在他的身旁。



	 



	　　他的手上有一支专打大象的枪。他把枪递给哈尔。



	 



	　　哈尔摇摇头。



	 



	　　“我们先试一下能不能把它活捉。”



	 



	　　乔罗不相信地笑了笑，他有着非凡的勇气，也仰慕别人的勇气，有一点是清楚的，要活捉那头公象，他们自己首先得活着。



	 



	　　就这样，他们既不敢向前也不敢后退，这时，月亮山有名的浓雾正从四面八方升起来，当然如果等一等的话，他们也许可以利用浓雾的遮掩逃回去。



	 



	　　不过很显然，这头大公象是不会让他们等下去的。



	 



	　　有个地洞该多好，他们将会十分乐意地钻进去，但是没有。唯一的出路只能是向上。



	 



	　　机灵的罗杰想出了好主意，也许行得通。



	 



	　　“瞧！藤条！”他喊道。这里的每一棵大树枝头上都垂吊着藤蔓，一种藤本植物。赤道森林里总是交织着这种藤蔓。现在，低垂着的藤圈，坚韧得有如轮船上的钢丝绳，在小路上方摇晃着。



	 



	　　“如果我们能攀上其中一条就好了。”



	 



