《哈尔罗杰历险记6:追踪食人狮》查看《哈尔罗杰历险记6:追踪食人狮》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记6:追踪食人狮》专题网址http://www.xiabook.com/shaoer/4898/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 捕捉食人狮



	躺在狮子出没的地方等待着食人狮的到来，这似乎是发疯了。



	 



	　　但哈尔并没有发疯到如此地步，他已经１９岁，身高１.８３米，既有成人的体魄，也有成人的智慧。对于这次行动他已考虑了再考虑。在他看来这次行动似乎是捕捉食人狮的最佳方案了。



	 



	　　他弟弟罗杰１３岁，也赞同这个计划。这倒不是由于他遇事考虑周到，而是因为他觉得这次行动对他来说将会是一次令人激动的历险。



	 



	　　就这样，他们躺在有一圈荆棘丛作屏障的隐蔽处。在中非，人们称这样的荆棘丛为“波麻”，但罗杰感到这种掩体并不十分保险。



	 



	　　“只有一米多高，”他低声说，“一头狮子能轻而易举地跳过来。”



	 



	　　“但它不会跳，”哈尔答道，“除非它是一头食人狮。大多数狮子一般不会靠近人，只要你不去招惹它。”



	 



	　　“既然如此，那为什么还要用荆棘丛呢？为什么不就坐在空旷的地上呢？”



	 



	　　“像那样做，就是自找麻烦。你想，在黑暗中，如果一头狮子，或豹子，或犀牛，或大象或其它什么动物无意中绊到你，它就会受惊。出于自卫它就会攻击你，用爪猛击你一下就足以使你丧命。但所有的动物都讨厌荆棘。它们一碰到荆棘丛，就会绕开。至少，我希望它们会这样。”



	 



	　　“除那头食人狮外。”



	 



	　　“对，除了那头食人狮。我们已经给它铺了红地毯，正欢迎它来呢。如果它嗅到了我们的气味，肯定会冲着我们来。”



	 



	　　“你希望它来？”罗杰的声音里多少有点发抖。



	 



	　　“我当然希望它来，这就是我们到此地的原因。怎么样？罗杰，害怕了？”



	 



	　　“我才不呢，”罗杰争辩道，“只是有点冷。”



	 



	　　哈尔和罗杰到非洲来不是捕杀动物而是捕捉动物。他们受过父亲的训练，他们的父亲——约翰·亨特——是个很有名气的捕兽能手，有一手了不得的捕捉野兽的技巧，捕到动物就送到动物园和马戏团。但今晚兄弟俩的任务不是捕捉而是要把吃人的狮子除掉。



	 



	　　那是非常不幸的一天，这一天刚刚开始就有五个人被“谋杀”了。这五个人在查沃村附近修内罗毕——蒙巴萨铁路时被狮子咬死并吃掉了。



	 



	　　查沃地区的狮子真是臭名昭著。多年前当开始铺设这条铁路时，世界上许多报纸就刊登了“查沃食人狮”吞食筑路工人这种令人恐怖的消息。现在这些狮子，也许是它们的后代，又重操旧业了。



	 



