《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。



	 



	　　那只老虎刚从树林里走出来，没想到会遇到一个人，不禁吃了一惊，站在原地不动了。罗杰更是惊得目瞪口呆。



	 



	　　好一个庞然大物！罗杰从来没见过这么大的老虎。从前他在非洲见过许多狮子，心想它们一定是猫科动物之王了。可眼前这只野兽似乎比那些狮子还要大一倍。十四岁的罗杰身材魁梧，体重１３０磅，而这只老虎看上去要比他重一倍多。



	 



	　　怎么办？他没有枪。他和他的十九岁的哥哥，身体更加强壮的哈尔一起来印度不是为了猎杀野生动物，而是为他父亲的动物养殖场捉活的。



	 



	　　但一个小孩子怎么能活捉这个凶猛的林中之王呢？



	 



	　　倒是那只雕像一样站在那里的斑斓猛虎要活捉罗杰了。



	 



	　　罗杰关于野生动物的知识很丰富，他知道如果他转身逃跑，那只巨兽转眼间就会追上来。



	 



	　　有生以来的十四年间，他大都是和野生动物一起度过的。他的父亲，约翰·亨特，在纽约附近的长岛有一个动物养殖场，里面养着各种各样的野生动物。约翰·亨特是一位动物收集家。动物园在他那里可以购买到从大象到老鼠几乎所有的动物。他住在长岛，他的两个儿子去世界各地寻找他所需要的动物。亨特最近的一封电报是这么说的：虎，猫科动物中最凶猛的一种，当心别被咬伤。最容易找到的地方——印度，喜马拉雅山脉。我们还需要雪豹、喜马拉雅熊、印度象、犀牛、野猪、熊猫、懒熊、吉尔狮、狼、鬣狗、水鹿①、白肢野牛②、野牛、膨颈蛇③。调查一下雪人的情况，你们以前干得不错，你妈妈和我都向你们问好。



	 



	　　约翰·亨特



	 



	　　①水鹿，产于印度的一种大鹿。



	 



	　　②白肢野牛，印度野牛，为世界上最大的牛。



	 



	　　③膨颈蛇，即眼镜蛇。



	 



	　　而现在——眼前就是一个他父亲最想得到的动物，一只老虎。罗杰和它近在咫尺，却束手无策。



	 



	　　忽然，他听到“砰”的一声，一枝箭呼啸着飞过来，射进老虎的肋部，箭头上带着能使老虎睡觉的麻醉药。好样的哈尔——他终于动手了。



	 



	　　但老虎可没发现哈尔，它认为肋部的刺痛是站在它面前的这个家伙干的。随着一声怒吼，它向正想转身逃跑的罗杰扑去。



	 



	　　在罗杰成为它的早餐之前，麻醉药能起作用吗？



	 



	　　哈！一条河！罗杰冲到河边，一头扎到水里，向对岸游去。他要戏弄一下这只野兽。他知道，大多数猫科动物不会游泳，非洲的狮子就从不下水。



	 



	　　老虎是猫科动物，理所当然不会游泳了。罗杰差点儿笑出声来。不管怎么说，他还够聪明，能想出这个逃命的妙计。



	 



