《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，



	 



	　　酒店老板唐·彼德鲁对他说：



	 



	　　“是的，你们就要见到世界最长的河流……世界最大的从来没人考察过的林莽……世界天然资源的最大宝库。总有一天，亚马孙河要哺育全世界。”



	 



	　　“那儿真的有像这家伙一样大的鳄鱼吗？”哈尔问。在他看来，狩猎比哺育全世界更有意思。



	 



	　　“嗬，比这还大呢。要是想给动物园逮动物，你可算是找对了地方。嗨，我听人说，世界各地的野生动物全搁一块儿，也比不上亚马孙河流域的野生动物品种齐全。这一点，您可比我在行。”他转过头对哈尔的父亲说。



	 



	　　每当人们想了解动物方面的问题，总习惯于向约翰·亨特请教。他研究和收集动物已经２０年了。布朗克斯动物园的狮于莫莉死了，主任就给约翰·亨特打电话，让他下次再去非洲时，顺便给逮一只；里恩格林马戏团的巨蟒，由于配合上的小小失误，一口把一只值钱的猴于吞掉了，一封电报打到长岛亨特私人动物园，电文是：如果这种猴子在亨特动物园里没有存货，亨特可否在下次去婆罗洲时，帮忙再弄一只？在伦敦的动物园，一只罕见的——由于太罕见，价值近千镑——叫做非洲大羚的羚羊患了疵痛，于是，约翰·亨



	 



	　　特收到下面这份电报：



	 



	　　大羚羊疝痛，如何治疗？



	 



	　　人们认为，他肯定知道该怎么办。



	 



	　　他已经是第五次来南美，但他的两个儿子——哈尔和罗杰则是第一次到南美来。不过，和动物打交道，他们并不是新手。哈尔曾经在科罗拉多和墨西哥捕猎山狮；兄弟俩都曾经在长岛他们父亲的那个动物供应处照料过动



	 



	　　物。那些动物都是父亲在考察时带回来的，他们饲养这些动物，等着动物园、马戏团或者博物馆把它们买去。



	 



	　　“谁也不知道，”约翰。亨特审慎地说，“亚马孙河流域的动物到底有多少品种，因为那一带还何那么多地方没人考察过。如果一切顺利，我们这次打算考察亚马孙河流域的一个新的部分，帕斯塔萨河。”



	 



	　　“帕斯塔萨河！”唐·彼德鲁惊叫起来，“据说，它就在安杜斯。到那儿去过的白人无一生还。去年就有两个白人一去就渺无音讯。嗨，那儿的印第安人喜欢割人头来作战利品，瞧那边，他们也会这样处置你们的。”



	 



	　　他让他们看壁炉台上的一个古怪的东西。那是个人头，不过已经缩成桔子大小。



	 



	　　罗杰走上前去凑近看，但却不敢碰它。



	 



	　　“肯定是一个婴儿的头。”



	 



	　　“不对，是成年男子的，”他父亲说，“黑瓦洛①的印第安人有办法使它缩小。到了那儿，你就会看到啦。”



	 



